City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,292.55,46,11,1.7,AU,1713752392
1,rouissat,31.9243,5.3502,289.19,55,1,8.75,DZ,1713752392
2,stanley,54.868,-1.6985,277.75,93,100,1.03,GB,1713752393
3,hauterive,46.0901,3.4459,276.57,98,33,0.94,FR,1713752393
4,ushuaia,-54.8,-68.3,278.96,75,75,2.57,AR,1713752224
5,cannonvale,-20.2833,148.7,296.81,76,67,8.6,AU,1713752393
6,phan thiet,10.9333,108.1,303.97,58,14,2.93,VN,1713752393
7,katsuren-haebaru,26.3369,127.8719,300.58,84,100,4.12,JP,1713751976
8,brisas de zicatela,15.8369,-97.0419,300.44,89,40,1.54,MX,1713752394
9,waitangi,-43.9535,-176.5597,286.94,80,3,3.13,NZ,1713752394
10,tiksi,71.6872,128.8694,267.89,95,100,5.19,RU,1713752394
11,puerto natales,-51.7236,-72.4875,275.1,91,64,2.14,CL,1713752394
12,anadyr,64.75,177.4833,264.43,66,100,7.6,RU,1713752394
13,bethel,41.3712,-73.414,280.64,57,100,0.45,US,1713752308
14,invercargill,-46.4,168.35,284.83,68,21,8.05,NZ,1713752395
15,tazovsky,67.4667,78.7,253.35,97,90,3.56,RU,1713752150
16,atafu village,-8.5421,-172.5159,302.62,77,19,3.97,TK,1713752395
17,west island,-12.1568,96.8225,302.14,79,75,8.75,CC,1713752395
18,port-aux-francais,-49.35,70.2167,278.2,72,11,12.44,TF,1713752395
19,fonte boa,-2.4959,-66.2662,296.65,99,100,1.3,BR,1713752396
20,bredasdorp,-34.5322,20.0403,288.08,89,63,2.78,ZA,1713752396
21,porto novo,6.4965,2.6036,300.14,87,100,1.79,BJ,1713751990
22,vila franca do campo,37.7167,-25.4333,291.42,99,100,1.28,PT,1713752396
23,isafjordur,66.0755,-23.124,274.39,88,79,4.28,IS,1713752396
24,mohr,54.3528,9.7167,275.45,88,100,2.06,DE,1713752397
25,ribeira grande,38.5167,-28.7,287.47,81,100,2.68,PT,1713752397
26,hermanus,-34.4187,19.2345,287.99,89,2,3.97,ZA,1713752397
27,hamilton,39.1834,-84.5333,280.8,69,0,1.54,US,1713752397
28,albany,42.6001,-73.9662,278.17,69,3,0.45,US,1713752125
29,mkokotoni,-5.8767,39.2547,298.85,88,100,4.14,TZ,1713752397
30,avarua,-21.2078,-159.775,301.18,69,40,5.66,CK,1713752398
31,adamstown,-25.066,-130.1015,295.56,69,24,10.06,PN,1713752398
32,susuman,62.7833,148.1667,267.03,76,52,0.89,RU,1713752398
33,kalmunai,7.4167,81.8167,301.76,77,51,1.86,LK,1713752398
34,port elizabeth,-33.918,25.5701,293.88,99,20,1.03,ZA,1713752184
35,east ballina,-28.8667,153.5833,293.59,68,58,7.85,AU,1713752398
36,dudinka,69.4058,86.1778,254.08,100,94,0.89,RU,1713752399
37,denov,38.2667,67.9,291.54,66,100,2.82,UZ,1713752299
38,olonkinbyen,70.9221,-8.7187,267.41,86,100,16.47,SJ,1713752399
39,papatowai,-46.5619,169.4708,284.02,61,29,7.28,NZ,1713752399
40,hailey,43.5196,-114.3153,285.07,24,0,3.09,US,1713752359
41,guerrero negro,27.9769,-114.0611,289.29,81,0,7.18,MX,1713752400
42,grytviken,-54.2811,-36.5092,276.46,83,100,3.45,GS,1713752400
43,whitehorse,60.7161,-135.0538,283.72,27,20,8.23,CA,1713752400
44,touros,-5.1989,-35.4608,299.47,88,100,3.79,BR,1713752400
45,crane,31.3974,-102.3501,287.47,57,99,3.02,US,1713752400
46,el granada,37.5027,-122.4694,297.55,77,0,8.75,US,1713752401
47,puerto aysen,-45.4,-72.7,274.44,95,20,0.82,CL,1713752401
48,alofi,-19.0595,-169.9187,302.09,65,75,5.14,NU,1713752141
49,klyuchi,52.2667,79.1667,288.91,70,58,6.61,RU,1713752401
50,lebu,-37.6167,-73.65,285.65,96,100,5.04,CL,1713752401
51,wailua homesteads,22.0669,-159.378,299.39,74,40,8.75,US,1713752401
52,cabo san lucas,22.8909,-109.9124,302.32,39,0,2.57,MX,1713752403
53,iqaluit,63.7506,-68.5145,255.2,77,20,2.06,CA,1713752403
54,thompson,55.7435,-97.8558,275.24,38,40,0.0,CA,1713752190
55,nichinan,31.6,131.3667,296.97,69,99,2.5,JP,1713752403
56,hawaiian paradise park,19.5933,-154.9731,299.67,76,75,4.12,US,1713752403
57,garachico,28.7781,-17.7646,291.21,64,75,4.63,ES,1713752404
58,blackmans bay,-43.0167,147.3167,291.89,56,7,0.89,AU,1713752404
59,enewetak,11.3474,162.3373,300.97,76,67,7.0,MH,1713752405
60,kampene,-3.6,26.6667,294.46,95,86,0.69,CD,1713752407
61,ilulissat,69.2167,-51.1,275.16,80,75,2.06,GL,1713752410
62,akhtyrskiy,44.8546,38.3031,283.09,85,7,1.19,RU,1713752411
63,den burg,53.0542,4.7972,278.13,74,83,1.54,NL,1713752411
64,la sarre,48.8002,-79.1996,264.37,69,58,3.62,CA,1713751861
65,edinburgh of the seven seas,-37.0676,-12.3116,290.55,86,25,8.91,SH,1713752411
66,jamestown,42.097,-79.2353,276.32,70,0,4.63,US,1713751802
67,borovskoy,53.8,64.15,288.21,73,68,5.14,KZ,1713752413
68,vadso,70.0744,29.7487,267.24,73,100,6.69,NO,1713752413
69,margaret river,-33.95,115.0667,289.61,50,100,7.13,AU,1713752296
70,hammerfest,70.6634,23.6821,269.4,63,3,6.69,NO,1713752418
71,mentougou,39.9392,116.0917,292.67,43,2,1.62,CN,1713752418
72,keflavik,64.0049,-22.5624,276.39,93,75,2.06,IS,1713752418
73,kas,36.2018,29.6377,289.73,48,65,2.49,TR,1713752125
74,sona,45.4388,10.8255,281.11,76,75,1.03,IT,1713752419
75,mitu,1.1983,-70.1733,296.66,97,100,1.43,CO,1713752419
76,rafsanjan,30.4067,55.9939,291.59,41,45,3.05,IR,1713752419
77,saipan,15.1355,145.701,305.54,58,40,8.75,MP,1713752231
78,longyearbyen,78.2186,15.6401,277.06,60,75,3.6,SJ,1713752419
79,geraldton,-28.7667,114.6,297.38,43,3,8.23,AU,1713752420
80,haiku-pauwela,20.9219,-156.3051,298.83,72,40,8.75,US,1713752420
81,la passe,45.5549,-0.8967,278.7,84,1,5.4,FR,1713752420
82,camabatela,-8.1881,15.375,290.81,94,98,1.68,AO,1713752420
83,hadibu,12.65,54.0333,300.3,77,43,0.53,YE,1713752421
84,khandyga,62.6667,135.6,276.87,86,99,1.31,RU,1713751937
85,herkimer,43.0256,-74.986,279.37,73,4,3.2,US,1713752421
86,marine corps base hawaii - mcbh,21.4453,-157.7513,301.13,64,20,7.72,US,1713752421
87,vilyuchinsk,52.9306,158.4028,282.3,82,66,0.72,RU,1713752421
88,tura,25.5198,90.2201,303.17,53,92,3.08,IN,1713752422
89,san antonio de pale,-1.4014,5.6325,302.03,79,89,2.13,GQ,1713752422
90,gazli,40.1333,63.45,296.96,27,0,1.47,UZ,1713752423
91,sheridan,44.8333,-106.9173,287.05,51,0,3.6,US,1713752183
92,madalena,41.2162,-8.3345,289.52,61,12,1.86,PT,1713752423
93,fujinomiya,35.2167,138.6167,290.13,87,100,2.31,JP,1713752424
94,abalak,58.1286,68.5944,278.9,74,17,3.46,RU,1713752424
95,yuzhno-kurilsk,44.0306,145.8556,275.58,97,100,3.79,RU,1713752424
96,kapuskasing,49.4169,-82.4331,268.2,49,20,2.57,CA,1713752424
97,south williamsport,41.232,-76.9991,280.14,58,0,4.12,US,1713752424
98,port isabel,26.0734,-97.2086,294.27,78,100,8.05,US,1713752101
99,mersa matruh,31.3525,27.2453,291.34,62,100,5.91,EG,1713752425
100,gizo,-8.103,156.8419,302.42,73,95,0.26,SB,1713752426
101,nagqu,31.5,92.0,277.61,18,60,7.6,CN,1713752426
102,olyokminsk,60.3736,120.4264,275.28,99,100,0.62,RU,1713752428
103,ujae,8.9322,165.7642,301.23,79,86,7.85,MH,1713752429
104,imbituba,-28.24,-48.6703,291.18,89,0,1.96,BR,1713752429
105,santa branca,-23.3967,-45.8839,291.97,88,0,1.03,BR,1713752429
106,tralee,52.2704,-9.7026,283.33,86,99,1.32,IE,1713752429
107,talnakh,69.4865,88.3972,258.67,93,99,2.06,RU,1713752429
108,as sulayyil,20.4607,45.5779,296.29,16,63,4.1,SA,1713752430
109,gobabis,-22.45,18.9667,291.67,42,0,4.8,NA,1713752430
110,el ejido,36.7763,-2.8146,288.01,72,0,3.12,ES,1713752430
111,azadshahr,34.7909,48.5707,281.42,87,75,3.09,IR,1713752430
112,afaahiti,-17.75,-149.2833,299.08,77,48,1.77,PF,1713752430
113,chernyshevskiy,63.0128,112.4714,273.7,100,100,0.43,RU,1713752431
114,al hudaydah,14.7978,42.9545,302.41,75,100,2.57,YE,1713752433
115,squamish,49.7014,-123.1512,286.59,66,79,2.68,CA,1713752433
116,yellowknife,62.456,-114.3525,284.44,40,20,1.03,CA,1713752393
117,college,64.8569,-147.8028,288.33,24,20,3.6,US,1713752433
118,dyurtyuli,55.4911,54.8688,287.27,84,100,2.97,RU,1713752433
119,celina,40.5489,-84.5702,280.76,65,0,3.15,US,1713752433
120,vangaindrano,-23.35,47.6,295.16,89,77,1.53,MG,1713752434
121,swedru,5.5371,-0.6998,299.32,93,100,2.42,GH,1713752434
122,saldanha,-33.0117,17.9442,287.18,93,2,2.46,ZA,1713752434
123,lompoc,34.6391,-120.4579,292.05,84,20,4.63,US,1713752434
124,lazaro cardenas,17.9583,-102.2,297.38,76,0,1.59,MX,1713752434
125,alice springs,-23.7,133.8833,293.9,43,100,7.72,AU,1713752435
126,alexandria,31.2156,29.9553,289.43,78,7,4.29,EG,1713752427
127,fisterra,42.9049,-9.2629,285.23,51,13,9.29,ES,1713751990
128,villa gesell,-37.2639,-56.973,288.74,57,100,9.02,AR,1713752398
129,mitchell,43.7094,-98.0298,283.14,40,0,4.12,US,1713752414
130,cabedelo,-6.9811,-34.8339,299.52,86,97,3.53,BR,1713752188
131,aasiaat,68.7098,-52.8699,272.3,94,100,1.5,GL,1713752437
132,iskateley,67.6803,53.1512,249.27,100,94,2.24,RU,1713752437
133,sao marcos,-28.9711,-51.0681,288.9,94,4,1.19,BR,1713752437
134,coquimbo,-29.9533,-71.3436,290.0,82,0,1.03,CL,1713752246
135,boa vista,2.8197,-60.6733,299.14,89,20,3.09,BR,1713752265
136,gadzhiyevo,69.2551,33.3362,258.98,93,92,3.57,RU,1713752438
137,priozersk,61.0393,30.1291,274.87,84,100,7.41,RU,1713752190
138,sinop,41.7711,34.8709,282.73,70,0,5.89,TR,1713752439
139,chipata,-13.6333,32.65,288.32,79,17,2.07,ZM,1713752439
140,cidreira,-30.1811,-50.2056,293.13,83,53,3.07,BR,1713752440
141,hithadhoo,-0.6,73.0833,302.41,71,97,1.13,MV,1713752440
142,inari,68.906,27.0288,262.26,100,90,0.85,FI,1713752440
143,ceerigaabo,10.6162,47.368,292.13,74,97,2.16,SO,1713752440
144,nefta,33.8731,7.8777,289.29,49,100,7.86,TN,1713752441
145,callao,-12.0667,-77.15,297.99,68,0,4.12,PE,1713752160
146,ko pha ngan,9.7578,100.0291,303.53,74,100,2.91,TH,1713752345
147,pimenta bueno,-11.6725,-61.1936,296.53,98,53,1.6,BR,1713752443
148,bridgewater,44.3835,-64.5155,279.97,79,100,4.12,CA,1713752443
149,chanar ladeado,-33.3252,-62.0383,292.48,98,100,2.67,AR,1713752443
150,markovo,57.3206,107.0881,275.85,79,100,1.04,RU,1713752444
151,luganville,-15.5333,167.1667,303.79,71,100,1.99,VU,1713752444
152,bardai,11.65,7.2333,298.55,62,42,5.24,NG,1713752444
153,gore,-46.1028,168.9436,284.21,64,6,4.91,NZ,1713752444
154,leava,-14.3,-178.1667,302.15,78,98,4.12,WF,1713751986
155,kerikeri,-35.2268,173.9474,294.21,68,83,3.58,NZ,1713752446
156,bilibino,68.0546,166.4372,266.76,57,31,1.24,RU,1713752446
157,tvoroyri,61.5556,-6.8111,280.18,83,61,7.3,FO,1713752446
158,kingston,17.997,-76.7936,300.68,78,20,5.66,JM,1713752278
159,praia da vitoria,38.7333,-27.0667,289.68,82,75,1.51,PT,1713752447
160,beibei,29.8256,106.4339,292.8,95,100,1.03,CN,1713752447
161,bedesa,8.9,40.7833,289.96,85,100,0.24,ET,1713752447
162,mount pearl,47.5166,-52.7813,276.66,96,40,4.63,CA,1713752447
163,utrik,11.2278,169.8474,300.39,75,90,8.13,MH,1713752447
164,visby,57.6409,18.296,274.28,80,100,5.66,SE,1713752448
165,constantia,44.1833,28.65,284.65,92,100,8.38,RO,1713752188
166,salinopolis,-0.6136,-47.3561,299.29,88,100,3.35,BR,1713752449
167,urengoy,65.9667,78.3667,254.14,94,100,5.27,RU,1713752449
168,fukagawa,43.7081,142.0392,283.18,73,100,3.89,JP,1713752449
169,liwale,-9.7667,37.9333,292.92,97,68,1.76,TZ,1713752449
170,arraial do cabo,-22.9661,-42.0278,296.93,73,0,6.77,BR,1713752389
171,padangsidempuan,1.3667,99.2667,300.41,80,100,0.7,ID,1713752235
172,warrnambool,-38.3833,142.4833,291.35,43,4,3.64,AU,1713752450
173,peniche,39.3558,-9.3811,288.77,95,60,2.93,PT,1713752450
174,canela,-29.3656,-50.8156,288.31,95,50,0.45,BR,1713752451
175,khovd,48.0056,91.6419,278.13,34,97,1.63,MN,1713752199
176,cacapava do sul,-30.5122,-53.4914,290.17,88,79,0.29,BR,1713752451
177,portland,45.5234,-122.6762,288.91,52,0,4.63,US,1713752445
178,nar'yan-mar,67.6713,53.087,249.32,100,89,2.24,RU,1713752451
179,jieshi,22.8134,115.8257,296.73,91,97,1.52,CN,1713752452
180,pierre,44.3683,-100.351,286.66,35,0,5.14,US,1713752436
181,mili,6.0815,171.735,301.46,81,61,8.85,MH,1713752452
182,mirnyy,62.5353,113.9611,272.72,99,100,4.02,RU,1713752453
183,sao miguel do araguaia,-13.275,-50.1628,298.43,73,87,1.84,BR,1713752453
184,severo-yeniseyskiy,60.3725,93.0408,267.36,97,100,1.34,RU,1713752453
185,shingu,33.7333,135.9833,290.65,92,100,3.56,JP,1713752453
186,matamey,13.4231,8.4749,303.58,12,100,0.5,NE,1713752453
187,port-gentil,-0.7193,8.7815,301.91,79,100,2.53,GA,1713752453
188,east london,-33.0153,27.9116,296.29,92,100,7.41,ZA,1713752454
189,okhotsk,59.3833,143.3,273.19,93,100,2.4,RU,1713752454
190,jaora,23.6333,75.1333,300.18,32,0,4.16,IN,1713752454
191,port mathurin,-19.6833,63.4167,299.96,79,98,7.54,MU,1713752454
192,leh,34.1667,77.5833,268.8,73,63,0.87,IN,1713752455
193,kodiak,57.79,-152.4072,278.88,75,20,5.66,US,1713752455
194,codrington,-38.2667,141.9667,292.89,34,0,3.9,AU,1713752455
195,rongelap,11.1635,166.8941,300.77,76,87,7.59,MH,1713752455
196,nampula,-15.1165,39.2666,293.12,94,20,2.57,MZ,1713752455
197,mount gambier,-37.8333,140.7667,293.76,29,2,3.19,AU,1713752455
198,finkenstein am faaker see,46.5656,13.8653,277.23,97,81,0.2,AT,1713752456
199,dabhol,17.6,73.1667,300.9,65,14,3.67,IN,1713752456
200,puerto ayora,-0.7393,-90.3518,298.46,99,25,2.24,EC,1713752456
201,ortakoy,38.7373,34.0387,279.29,59,56,2.39,TR,1713752456
202,somerset,40.5668,-74.5496,282.56,64,0,0.45,US,1713752283
203,santa marta de ortigueira,43.6833,-7.85,285.51,66,27,1.79,ES,1713752456
204,fale old settlement,-9.3852,-171.2468,303.06,75,51,4.48,TK,1713751974
205,ust-nera,64.5667,143.2,272.95,87,96,1.13,RU,1713752457
206,kuusamo,65.9667,29.1833,265.17,79,100,3.6,FI,1713752457
207,chonchi,-42.6128,-73.8092,280.44,87,100,0.68,CL,1713752457
208,la'ie,21.6477,-157.9253,301.13,72,24,4.02,US,1713752457
209,walvis bay,-22.9575,14.5053,286.68,94,0,2.06,NA,1713752457
210,ambovombe,-25.1667,46.0833,292.15,87,14,0.92,MG,1713752458
211,dexter,36.7959,-89.9579,284.07,57,0,3.04,US,1713752458
212,kavaratti,10.5669,72.642,303.03,72,57,2.93,IN,1713752458
213,kayyerkan,69.3786,87.7439,257.99,93,97,0.86,RU,1713752458
214,suwalki,54.1118,22.9309,273.61,85,100,5.89,PL,1713752458
215,tolanaro,-25.0319,46.9987,293.05,89,2,1.54,MG,1713752459
216,carutapera,-1.195,-46.02,298.26,93,100,2.71,BR,1713752459
217,howard springs,-12.497,131.047,304.16,56,48,4.43,AU,1713752459
218,uturoa,-16.7333,-151.4333,301.91,70,51,1.73,PF,1713752459
219,kutum,14.2,24.6667,297.31,17,37,2.46,SD,1713752459
220,fyodorovka,53.6314,62.7078,288.82,75,25,4.34,KZ,1713752460
221,volodarskiy,46.4013,48.5409,288.12,55,49,3.53,RU,1713752460
222,thunder bay,48.4001,-89.3168,277.14,45,20,0.51,CA,1713752460
223,mary,37.0,62.5,295.02,26,0,3.57,TM,1713752460
224,nuuk,64.1835,-51.7216,277.49,70,100,8.75,GL,1713752280
225,belmonte,-15.8631,-38.8828,297.55,90,35,2.75,BR,1713752460
226,okha,53.5739,142.9478,272.73,95,100,4.92,RU,1713752461
227,puerto deseado,-47.7503,-65.8938,280.41,62,0,1.98,AR,1713752461
228,plastun,44.7561,136.2939,279.71,67,100,2.59,RU,1713752461
229,kedrovyy,56.1667,91.8167,276.38,94,100,6.15,RU,1713752461
230,port lincoln,-34.7333,135.8667,294.42,37,0,3.14,AU,1713752461
231,plavsk,53.7094,37.2919,283.39,79,75,6.33,RU,1713752462
232,sirte,31.2089,16.5887,292.67,79,100,5.47,LY,1713752462
233,semirom,31.4167,51.5667,280.07,66,100,0.69,IR,1713752463
234,vorgashor,67.5833,63.95,256.04,98,100,4.23,RU,1713752463
235,kamina,-8.7386,24.9906,292.09,92,95,1.19,CD,1713752463
236,juneau,58.3019,-134.4197,285.15,47,100,4.12,US,1713751909
237,zhanaozen,43.3,52.8,292.39,50,94,1.4,KZ,1713752464
238,borgarnes,64.5383,-21.9206,276.38,91,100,1.98,IS,1713752464
239,lihue,21.9789,-159.3672,299.73,68,40,8.75,US,1713752269
240,kone,-21.0595,164.8658,298.7,84,100,1.79,NC,1713752465
241,rondonopolis,-16.4708,-54.6356,300.18,67,100,1.51,BR,1713752250
242,punta arenas,-53.15,-70.9167,279.21,81,75,4.12,CL,1713752385
243,ixtapa,20.7,-105.2,298.83,78,0,2.06,MX,1713752467
244,kidal,18.4411,1.4078,302.98,9,0,4.43,ML,1713752468
245,vredendal,-31.6683,18.5012,288.17,87,91,1.02,ZA,1713752169
246,queenstown,-31.8976,26.8753,292.07,35,100,2.79,ZA,1713752468
247,badger,64.8,-147.5333,288.29,23,0,3.6,US,1713752469
248,urucara,-2.5364,-57.76,296.08,99,100,0.81,BR,1713752469
249,poronaysk,49.2167,143.1167,279.61,74,100,2.29,RU,1713751684
250,bagarji,27.756,68.7524,302.04,30,0,2.21,PK,1713752469
251,guerrero,17.6667,-100.0,296.08,45,0,3.29,MX,1713752469
252,labytnangi,66.6572,66.4183,255.03,88,14,3.51,RU,1713752469
253,tromso,69.6496,18.957,271.16,46,19,8.75,NO,1713752470
254,uvira,-3.4067,29.1458,295.84,89,71,2.64,CD,1713752175
255,parauapebas,-6.0675,-49.9022,296.45,98,100,0.4,BR,1713752462
256,nishinoomote,30.7333,131.0,292.97,80,100,7.9,JP,1713751987
257,chiredzi,-21.05,31.6667,289.38,68,0,1.03,ZW,1713752470
258,tekeli,44.83,78.8239,290.37,47,0,2.46,KZ,1713752341
259,port alfred,-33.5906,26.891,295.68,92,100,7.78,ZA,1713752470
260,xunchang,28.4543,104.715,289.99,86,99,0.54,CN,1713752471
261,lamu,-2.2717,40.902,299.28,85,100,4.57,KE,1713752471
262,constitucion,-35.3333,-72.4167,288.27,88,100,8.84,CL,1713752471
263,saudarkrokur,65.7461,-19.6394,275.31,78,24,7.11,IS,1713752471
264,smithers,54.7804,-127.1743,283.33,40,75,6.17,CA,1713752471
265,fort bragg,35.139,-79.006,284.23,92,100,2.06,US,1713752472
266,kirakira,-10.4544,161.9205,302.15,78,94,2.86,SB,1713752472
267,altai,46.3722,96.2583,270.85,28,1,1.94,MN,1713752472
268,zarghun shahr,32.8473,68.4457,282.77,70,89,1.87,AF,1713752473
269,narvik,68.4384,17.4272,270.82,67,0,4.42,NO,1713752473
270,almeirim,-1.5233,-52.5817,297.15,96,100,1.13,BR,1713752473
271,anna regina,7.2644,-58.5077,299.19,76,100,3.34,GY,1713752474
272,nebraska city,40.6767,-95.8592,286.04,44,0,2.57,US,1713752474
273,tsiombe,-25.3,45.4833,290.88,93,0,0.96,MG,1713752474
274,flying fish cove,-10.4217,105.6791,300.97,94,100,4.63,CX,1713752474
275,pruzhany,52.5567,24.4644,276.79,88,100,6.88,BY,1713752474
276,vorkuta,67.5,64.0,256.19,98,100,3.97,RU,1713752475
277,nizhnesortymskiy,62.4397,71.7603,261.43,89,93,7.03,RU,1713752475
